"morphospe","family.x","scientificName","family.y","status"
"Campyloneurum densifolium","Polypodiaceae","Campyloneurum densifolium (Hieron.) Lellinger","Polypodiaceae","ACCEPTED"
"Elaphoglossum vulcanicum","Dryopteridaceae","Elaphoglossum vulcanicum Christ","Dryopteridaceae","ACCEPTED"
"Ascogrammitis athyrioides","Polypodiaceae","Ascogrammitis athyrioides (Hook.) Sundue","Polypodiaceae","ACCEPTED"
"Melpomene personata","Polypodiaceae","Melpomene personata Lehnert","Polypodiaceae","ACCEPTED"
"Hymenophyllum sp1","Hymenophyllaceae","Hymenophyllum J.E.Sm.","Hymenophyllaceae","ACCEPTED"
"Asplenium fragans","Aspleniaceae","Asplenium fragrans Sw.","Aspleniaceae","ACCEPTED"
"Elaphoglossum sp19","Dryopteridaceae","Elaphoglossum Schott ex J.Sm.","Dryopteridaceae","ACCEPTED"
"Melpomene sp10","Polypodiaceae",NA,NA,NA
"Elaphoglossum sp20","Dryopteridaceae","Elaphoglossum Schott ex J.Sm.","Dryopteridaceae","ACCEPTED"
"Serpocaulon sp2","Polypodiaceae","Serpocaulon A.R.Sm.","Polypodiaceae","ACCEPTED"
"Peperomia sp1","Piperaceae","Peperomia Ruiz & Pav.","Piperaceae","ACCEPTED"
"Stelis simplex","Orchidaceae","Stelis simplex (Ames & C.Schweinf.) Pridgeon & M.W.Chase","Orchidaceae","ACCEPTED"
"Demosthenesia buxifolia","Ericaceae","Demosthenesia buxifolia (Fielding & Gardner) A.C.Sm.","Ericaceae","ACCEPTED"
"Demosthenesia spectabilis","Ericaceae","Demosthenesia spectabilis (Rusby) A.C.Sm.","Ericaceae","ACCEPTED"
"Lepanthes sp2","Orchidaceae","Lepanthes Sw.","Orchidaceae","ACCEPTED"
"Disterigma alaternoides","Ericaceae","Disterigma alaternoides (Kunth) Nied.","Ericaceae","ACCEPTED"
"Elaphoglossum metallicum","Dryopteridaceae","Elaphoglossum metallicum Mickel","Dryopteridaceae","ACCEPTED"
"Racinaea seemannii","Bromeliaceae","Racinaea seemannii (Baker) M.A.Spencer & L.B.Sm.","Bromeliaceae","ACCEPTED"
"Siphonandra elliptica","Ericaceae","Siphonandra elliptica (Ruiz & Pav.) Klotzsch","Ericaceae","ACCEPTED"
"Thibaudia yungensis","Ericaceae","Thibaudia yungensis Luteyn & Pedraza","Ericaceae","ACCEPTED"
"Elaphoglossum muscosum","Dryopteridaceae","Elaphoglossum muscosum (Sw.) T.Moore","Dryopteridaceae","ACCEPTED"
"Lepanthes sp1","Orchidaceae","Lepanthes Sw.","Orchidaceae","ACCEPTED"
"Racinaea sp3","Bromeliaceae","Racinaea M.A.Spencer & L.B.Sm.","Bromeliaceae","ACCEPTED"
"Epidendrum sp1","Orchidaceae","Epidendrum L.","Orchidaceae","ACCEPTED"
"Epidendrum sp2","Orchidaceae","Epidendrum L.","Orchidaceae","ACCEPTED"
"Pleurothallis sp1","Orchidaceae","Pleurothallis R.Br.","Orchidaceae","ACCEPTED"
"Epidendrum sp3","Orchidaceae","Epidendrum L.","Orchidaceae","ACCEPTED"
"Lepanthopsis acuminata","Orchidaceae","Lepanthopsis acuminata Ames","Orchidaceae","ACCEPTED"
"Pachyphyllum sp1","Orchidaceae",NA,NA,NA
"Epidendrum sp4","Orchidaceae","Epidendrum L.","Orchidaceae","ACCEPTED"
"Pleurothallis sp2","Orchidaceae","Pleurothallis R.Br.","Orchidaceae","ACCEPTED"
"Radiovittaria ruizziana","Pteridaceae","Radiovittaria ruiziana (FĂ©e) E.H.Crane","Pteridaceae","ACCEPTED"
"Psammisia sp1","Ericaceae","Psammisia Klotzsch","Ericaceae","ACCEPTED"
"Maxillaria sp2","Orchidaceae",NA,NA,NA
"Peperomia sp2","Piperaceae","Peperomia Ruiz & Pav.","Piperaceae","ACCEPTED"
"Racinaea sp4","Bromeliaceae","Racinaea M.A.Spencer & L.B.Sm.","Bromeliaceae","ACCEPTED"
"Pachyphyllum sp2","Orchidaceae",NA,NA,NA
"Epidendrum sp5","Orchidaceae","Epidendrum L.","Orchidaceae","ACCEPTED"
"Tillandsia ionochroma","Bromeliaceae","Tillandsia ionochroma AndrĂ© ex Mez","Bromeliaceae","ACCEPTED"
"Epidendrum ardens","Orchidaceae","Epidendrum ardens Kraenzl.","Orchidaceae","ACCEPTED"
"Epidendrum sp13","Orchidaceae","Epidendrum L.","Orchidaceae","ACCEPTED"
"Fernandezia parvifolia","Orchidaceae",NA,NA,NA
"Stelis superbiens ","Orchidaceae",NA,NA,NA
"Asplenium harpeoides","Aspleniaceae","Asplenium harpeodes Kunze","Aspleniaceae","ACCEPTED"
"Peperomia sp4","Piperaceae","Peperomia Ruiz & Pav.","Piperaceae","ACCEPTED"
"Oncidium aurarium","Orchidaceae",NA,NA,NA
"Demosthenesia mandonii","Ericaceae","Demosthenesia mandonii (Britton) A.C.Sm.","Ericaceae","ACCEPTED"
"Stelis sp3","Orchidaceae",NA,NA,NA
"Orthaea boliviensis","Ericaceae","Orthaea boliviensis B.Fedtsch. & Basil.","Ericaceae","ACCEPTED"
"Lellingeria pseudocapillaris","Polypodiaceae","Lellingeria pseudocapillaris (Rosenst.) A.R.Sm. & R.C.Moran","Polypodiaceae","ACCEPTED"
"Alansmia lanigera","Polypodiaceae","Alansmia lanigera (Desv.) Moguel & M.Kessler","Polypodiaceae","ACCEPTED"
"Melpomene moniliformis ","Polypodiaceae",NA,NA,NA
"Sphyrospermum cordifolium","Ericaceae","Sphyrospermum cordifolium Benth.","Ericaceae","ACCEPTED"
"Moranopteris longisetosa","Polypodiaceae","Moranopteris longisetosa (Hook.) R.Y.Hirai & J.Prado","Polypodiaceae","ACCEPTED"
"Orquidea 2","Orchidaceae",NA,NA,NA
"Elleanthus sp1","Orchidaceae","Elleanthus C.Presl","Orchidaceae","ACCEPTED"
"Orquidea 3","Orchidaceae",NA,NA,NA
"Tillandsia sp9","Bromeliaceae","Tillandsia L.","Bromeliaceae","ACCEPTED"
"Stelis sp5","Orchidaceae",NA,NA,NA
"Terpsichore sp1","Polypodiaceae",NA,NA,NA
"Sobralia sp1","Orchidaceae","Sobralia Ruiz & Pav.","Orchidaceae","ACCEPTED"
"Ceradenia clavipila","Polypodiaceae","Ceradenia clavipila L.E.Bishop ex M.Kessler & A.R.Sm.","Polypodiaceae","ACCEPTED"
"Elaphoglossum glossphylum","Dryopteridaceae","Elaphoglossum glossophyllum Hieron.","Dryopteridaceae","ACCEPTED"
"Melpomene jimenezii","Polypodiaceae","Melpomene jimenezii Lehnert","Polypodiaceae","ACCEPTED"
"Elaphoglossum rimbachii","Dryopteridaceae","Elaphoglossum rimbachii (Sodiro) Christ","Dryopteridaceae","ACCEPTED"
"Elaphoglossum pachyphyllum","Dryopteridaceae","Elaphoglossum pachyphyllum (Kunze) C.Chr.","Dryopteridaceae","ACCEPTED"
"Maxillaria haemathodes","Orchidaceae","Maxillaria haemathodes (Ruiz & Pav.) Garay","Orchidaceae","ACCEPTED"
"Stelis sp6","Orchidaceae",NA,NA,NA
"Alansmia sp2","Polypodiaceae","Alansmia M.Kessler, Moguel, Sundue & Labiak","Polypodiaceae","ACCEPTED"
"Elleanthus longibracteatus","Orchidaceae","Elleanthus longibracteatus (Lindl. ex Griseb.) Fawc.","Orchidaceae","ACCEPTED"
"Disterigma sp1","Ericaceae","Disterigma (Klotzsch) Nied. ex Drude","Ericaceae","ACCEPTED"
"Fuchsia sp1","Onagraceae",NA,NA,NA
"Epidendrum sp7","Orchidaceae","Epidendrum L.","Orchidaceae","ACCEPTED"
"Epidendrum sp9","Orchidaceae","Epidendrum L.","Orchidaceae","ACCEPTED"
"Dicotiledonea 1","Ericaceae",NA,NA,NA
"Dichaea sp1","Orchidaceae","Dichaea Lindl.","Orchidaceae","ACCEPTED"
"Pleurothallis sp3","Orchidaceae","Pleurothallis R.Br.","Orchidaceae","ACCEPTED"
"Maxillaria sp7","Orchidaceae",NA,NA,NA
"Melpomene sp7","Polypodiaceae",NA,NA,NA
"Epidendrum sp10","Orchidaceae","Epidendrum L.","Orchidaceae","ACCEPTED"
"Tillandsia sp10","Bromeliaceae","Tillandsia L.","Bromeliaceae","ACCEPTED"
"Lepanthes sp4","Orchidaceae","Lepanthes Sw.","Orchidaceae","ACCEPTED"
"Stelis sp4","Orchidaceae",NA,NA,NA
"Maxillaria sp4","Orchidaceae",NA,NA,NA
"Lepanthes sp3","Orchidaceae","Lepanthes Sw.","Orchidaceae","ACCEPTED"
"Maxillaria sp8","Orchidaceae",NA,NA,NA
"Maxillaria sp9","Orchidaceae",NA,NA,NA
"Tillandsia sp11","Bromeliaceae","Tillandsia L.","Bromeliaceae","ACCEPTED"
"Thibaudia crenulata","Ericaceae","Thibaudia crenulata J.RĂ©my","Ericaceae","SYNONYM"
"Elaphoglossum lingua","Dryopteridaceae","Elaphoglossum lingua (Raddi) Brack.","Dryopteridaceae","ACCEPTED"
"Elaphoglossum lingua","Dryopteridaceae","Elaphoglossum lingua (Raddi) Brack.","Dryopteridaceae","ACCEPTED"
"Maxillaria sp19","Orchidaceae",NA,NA,NA
"Stelis aurea","Orchidaceae","Stelis aurea (Lindl.) Karremans","Orchidaceae","ACCEPTED"
"Pleurothallis cassidis","Orchidaceae","Pleurothallis cassidis Lindl.","Orchidaceae","SYNONYM"
"Maxillaria gigantea","Orchidaceae","Maxillaria gigantea D.E.Benn. & Christenson, 1998","Orchidaceae","ACCEPTED"
"Epidendrum manusalinasiae","Orchidaceae","Epidendrum L.","Orchidaceae","ACCEPTED"
"Serpocaulon lasiopus","Polypodiaceae","Serpocaulon lasiopus (Klotzsch) A.R.Sm.","Polypodiaceae","ACCEPTED"
"Maxillaria cuzcoensis","Orchidaceae","Maxillaria cuzcoensis C.Schweinf.","Orchidaceae","ACCEPTED"
"Stelis sp12","Orchidaceae",NA,NA,NA
"Hymenophyllum sp2","Hymenophyllaceae","Hymenophyllum J.E.Sm.","Hymenophyllaceae","ACCEPTED"
"Satyria panurensis","Ericaceae","Satyria panurensis (Benth. ex Meisn.) Benth. & Hook.fil.","Ericaceae","ACCEPTED"
"Myoxanthus 1","Orchidaceae","Myoxanthus Poepp. & Endl.","Orchidaceae","ACCEPTED"
"Maxillaria sp10","Orchidaceae",NA,NA,NA
"Epidendrum soratae","Orchidaceae","Epidendrum soratae Rchb.f.","Orchidaceae","ACCEPTED"
"Psammisia sp2","Ericaceae","Psammisia Klotzsch","Ericaceae","ACCEPTED"
"Lellingeria subsessilis","Polypodiaceae",NA,NA,NA
"Thibaudia sp1","Ericaceae","Thibaudia Ruiz & Pav.","Ericaceae","ACCEPTED"
"Ribes sp1","Grossulariaceae","Ribes L.","Grossulariaceae","ACCEPTED"
"Epidendrum bleparichillum","Orchidaceae","Epidendrum blepharichilum Kraenzl.","Orchidaceae","ACCEPTED"
"Epidendrum sp12","Orchidaceae","Epidendrum L.","Orchidaceae","ACCEPTED"
"Elaphoglossum sp17","Dryopteridaceae","Elaphoglossum Schott ex J.Sm.","Dryopteridaceae","ACCEPTED"
"Pleurothallis sp7","Orchidaceae","Pleurothallis R.Br.","Orchidaceae","ACCEPTED"
"Fuchsia apetala ","Onagraceae",NA,NA,NA
"Terpsichore bipinnata","Polypodiaceae","Terpsichore bipinnata (Stolze) A.R.Sm.","Polypodiaceae","ACCEPTED"
"Epidendrum sp20","Orchidaceae","Epidendrum L.","Orchidaceae","ACCEPTED"
"Epidendrum sp15","Orchidaceae","Epidendrum L.","Orchidaceae","ACCEPTED"
"Tillandsia complanata","Bromeliaceae","Tillandsia complanata Benth.","Bromeliaceae","ACCEPTED"
"Cyrtochilum rhodoneurum","Orchidaceae","Cyrtochilum rhodoneurum (Rchb.f.) DalstrĂ¶m","Orchidaceae","ACCEPTED"
"Pleurothallis sp8","Orchidaceae","Pleurothallis R.Br.","Orchidaceae","ACCEPTED"
"Stelis sp13","Orchidaceae",NA,NA,NA
"Alansmia sp3","Polypodiaceae","Alansmia M.Kessler, Moguel, Sundue & Labiak","Polypodiaceae","ACCEPTED"
"Stelis sp14","Orchidaceae",NA,NA,NA
"Elleanthus sp2","Orchidaceae","Elleanthus C.Presl","Orchidaceae","ACCEPTED"
"Stelis sp18","Orchidaceae",NA,NA,NA
"Elaphoglossum sp22","Dryopteridaceae","Elaphoglossum Schott ex J.Sm.","Dryopteridaceae","ACCEPTED"
"Huperzia sp1","Lycopodiaceae","Huperzia Bernh.","Lycopodiaceae","ACCEPTED"
"Radiovittaria garderiana","Pteridaceae","Radiovittaria gardneriana (FĂ©e) E.H.Crane","Pteridaceae","ACCEPTED"
"Masdevallia antonii","Orchidaceae","Masdevallia antonii KĂ¶niger","Orchidaceae","ACCEPTED"
"Lepanthes sp5","Orchidaceae","Lepanthes Sw.","Orchidaceae","ACCEPTED"
"Platystele sp1","Orchidaceae","Platystele Schltr.","Orchidaceae","ACCEPTED"
"Hymenophyllum sericeum","Hymenophyllaceae","Hymenophyllum sericeum (Sw.) Sw.","Hymenophyllaceae","ACCEPTED"
"Stelis sp16","Orchidaceae",NA,NA,NA
"Myoxanthus parahybunensis","Orchidaceae","Myoxanthus parahybunensis (Barb.Rodr.) Luer","Orchidaceae","ACCEPTED"
"Elaphoglossum sp23","Dryopteridaceae","Elaphoglossum Schott ex J.Sm.","Dryopteridaceae","ACCEPTED"
"Epidendrum sp19","Orchidaceae","Epidendrum L.","Orchidaceae","ACCEPTED"
"Trichomanes sp3","Hymenophyllaceae","Trichomanes L.","Hymenophyllaceae","ACCEPTED"
"Elaphoglossum muscosum 2","Dryopteridaceae","Elaphoglossum muscosum (Sw.) T.Moore","Dryopteridaceae","ACCEPTED"
"Maxillaria sp11","Orchidaceae",NA,NA,NA
"Asplenium serra","Aspleniaceae","Asplenium serra Langsd. & Fisch.","Aspleniaceae","ACCEPTED"
"Campyloneurum sp1","Polypodiaceae","Campyloneurum C.Presl","Polypodiaceae","ACCEPTED"
"Cranichis sp1","Orchidaceae","Cranichis Sw.","Orchidaceae","ACCEPTED"
"Tillandsia sp1","Bromeliaceae","Tillandsia L.","Bromeliaceae","ACCEPTED"
"Racinaea sp7","Bromeliaceae","Racinaea M.A.Spencer & L.B.Sm.","Bromeliaceae","ACCEPTED"
"Elaphoglossum lingua ","Dryopteridaceae",NA,NA,NA
"Alansmia sp4","Polypodiaceae","Alansmia M.Kessler, Moguel, Sundue & Labiak","Polypodiaceae","ACCEPTED"
"Pachyphyllum sp3","Orchidaceae",NA,NA,NA
"Tillandsia recurvata","Bromeliaceae","Tillandsia recurvata (L.) L.","Bromeliaceae","ACCEPTED"
"Dichaea sp2","Orchidaceae","Dichaea Lindl.","Orchidaceae","ACCEPTED"
"Neoregelia sp3","Bromeliaceae","Neoregelia L.B.Sm.","Bromeliaceae","ACCEPTED"
"Stelis sp17","Orchidaceae",NA,NA,NA
"Melpomene personata2","Polypodiaceae",NA,NA,NA
"Epidendrum sp28","Orchidaceae","Epidendrum L.","Orchidaceae","ACCEPTED"
"Elaphoglossum sp25","Dryopteridaceae","Elaphoglossum Schott ex J.Sm.","Dryopteridaceae","ACCEPTED"
"Elaphoglossum lechlerianum","Dryopteridaceae","Elaphoglossum lechlerianum (Mett.) T.Moore","Dryopteridaceae","ACCEPTED"
"Racinaea sp6","Bromeliaceae","Racinaea M.A.Spencer & L.B.Sm.","Bromeliaceae","ACCEPTED"
"Phlebodium sp2","Polypodiaceae","Phlebodium (R.Br.) J.Sm.","Polypodiaceae","ACCEPTED"
"Racinaea sp5","Bromeliaceae","Racinaea M.A.Spencer & L.B.Sm.","Bromeliaceae","ACCEPTED"
"Maxillaria sp12","Orchidaceae",NA,NA,NA
"Fernandezia sp3","Orchidaceae",NA,NA,NA
"Lepanthopsis sp2","Orchidaceae","Lepanthopsis (Cogn.) Ames","Orchidaceae","ACCEPTED"
"Bomarea sp1","Alstroemeriaceae","Bomarea Mirb.","Alstroemeriaceae","ACCEPTED"
